Sr_no,Star_name,Distance,Mass,Radius,Gravity
62,P Cygni,545.0,5.967e+31,52873200000.0,1.4245281931764575
64,VV Cephei,900.0,3.61998e+31,521775000000.0,0.008874131090780881
65,61 Cygni,11.41,1.3923e+30,462640500.0,434.1419255394917
66,R Doradus,178.0,1.6906499999999997e+30,207318600000.0,0.002625205928118529
67,Polaris Australis,281.0,3.16251e+30,2601918000.0,31.176754176608036
68,R Coronae Borealis,566.0,1.6906499999999997e+30,59134500000.0,0.032266960171714584
69,54 Piscium,36.1,1.51164e+30,653958000.0,235.9037604224493
70,Mira,300.0,2.3867999999999998e+30,257409000000.0,0.00240411244522636
71,RW Cephei,0.0,2.76471e+31,805620600.0,2842.985601617999
72,Lacaille 8760,12.87,1.1933999999999999e+30,354807000.0,632.685493563031
73,V838 Monocerotis,19.0,1.782144e+33,382635000000.0,0.8123807228686885
74,HD 140283,190.0,2.7846e+30,,
75,II Pegasi,130.0,1.5912e+30,2365380000.0,18.98056480689093
76,VY Canis Majoris,900.0,3.3812999999999997e+31,987894000000.0,0.0023123267927061875
77,Pistol Star,25.0,1.989e+32,222624000000.0,0.2678409779878652
78,S Doradus,169.0,4.7736e+31,264366000000.0,0.04558490218164664
79,UY Scuti,100.0,1.6906499999999999e+31,525253500000.0,0.004089799346355649
80,Barnard's Star,5.98,2.7846e+29,139140000.0,959.9420651085089
81,Luhman 16,6.52,7.956e+28,,
82,Proxima Centauri,4.25,2.3868e+29,104355000.0,1462.7688611177277
83,KIC 8462852,470.0,2.84427e+30,1099206000.0,157.10819615734286
84,R136a1,163.0,5.7680999999999994e+32,22262400000.0,77.67388361648091
85,Melnick 42,163.0,3.75921e+32,14679270000.000002,116.4324060911917
86,WR 102,134.0,3.7791e+31,271323000.0,34261.104981800825
87,VFTS 352,164.0,1.1432771999999998e+32,10066779000.0,75.29335961731135
88,YBP 1194,772.0,2.00889e+30,688743000.0,282.6363157577489
89,Gliese 1214,47.5,3.1824e+29,146097000.0,995.0808579032163
90,NML Cygni,251.0,9.945e+31,1530540000000.0,0.0028333591059873345
91,VB 10,18.72,1.4917499999999999e+29,69570000.0,2057.0187109468043
92,WOH G64,163.0,3.978e+31,1137469500000.0,0.002051972141960171
93,TRAPPIST-1,39.6,1.7702099999999997e+29,83484000.0,1695.1357895765334
94,2MASS J0523-1403,40.3,1.3923e+29,59830199.99999999,2595.841171196618
95,WISE 0855−0714,7.27,5.967e+27,,
96,Icarus,14.0,7.956e+32,22958100000.0,100.74165710177188
